sku,store_view_code,attribute_set_code,product_type,categories,,product_websites,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,created_at,updated_at,new_from_date,new_to_date,display_product_options_in,map_price,msrp_price,map_enabled,gift_message_available,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,product_options_container,msrp_display_actual_price_type,country_of_manufacture,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,deferred_stock_update,use_config_deferred_stock_update,related_skus,crosssell_skus,upsell_skus,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,associated_skus
40Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,WIRELESS ULTRA PORTABLE M187,"<p>Mouse
Height : 81.9 mm
Width : 49.4 mm
Thickness : 31.8 mm
Weight (with battery) : 51.9 g
Receiver
Height : 14.4 mm
Width : 18.7 mm
Thickness : 6.1 mm
Weight : 1.8 g</p>",<p>M187 Ultra Portable Wireless Mouse (M187 Ultra Portable Wireless Mouse). Take it with you wherever you take your laptop—thanks to its ultra-compact pocket design and plug-and-play nano receiver. Enjoy wireless comfort with more precision and control than a laptop trackpad.</p>,,1,Taxable Goods,"Catalog, Search",15,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=12",120,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
41Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,M190 FULL-SIZE WIRELESS MOUSE,"<p>Mouse parameters
Height : 115.4 mm
Width : 66.1 mm
Thickness : 40.3 mm
Weight (with battery) : 89.9 g</p>","<p>The Logitech M190 is a full-size wireless mouse with a comfortable, curvaceous design that follows the natural curve of medium to large hands, allowing you to work wirelessly and move freely with most hands. like no delay or loss of connection.</p>",,1,Taxable Goods,"Catalog, Search",16,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=13",120,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
42Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,M720 TRIATHLON,"<p>Mouse
Height : 115 mm
Width : 74 mm
Thickness : 45 mm
Weight (with battery) : 135 g with AA . battery
Logitech Unifying Receiver
Height : 14.4 mm
Width : 18.7 mm
Thickness : 6.1 mm
Weight : 1.8 g</p>","<p>Introducing a precision mouse built for exceptional comfort, durability and versatility. With more control, two scroll modes, adjustable dpi tracking, the M720 gives you the power to conquer any task.</p>",,1,Taxable Goods,"Catalog, Search",21,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=14",120,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
43Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,LOGITECH MOUSE PAD - STUDIO SERIES,"<p>Touchpad
Height : 200 mm
Width : 230 mm
Thickness : 2mm
Weight : 73 g</p>","<p>Introducing a soft, smooth, non-slip trackpad that takes your workspace to the next level. Made from premium materials, the Logitech Trackpad gives you the gliding comfort you need from your favorite Logitech Mouse.</p>",,1,Taxable Goods,"Catalog, Search",18,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=15",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
44Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,LOGITECH DESK MAT - STUDIO SERIES,"<p>Desk mats
Wireless headphones : 300 mm
Travel bag : 700 mm
Thickness : 2mm
: 286 g</p>","<p>Introducing an accessory that takes your workspace to the next level, the perfect complement to your Logitech tools. Get the fresh colors you want, the comfort you need and the level of desk protection you expect.

</p>",,1,Taxable Goods,"Catalog, Search",11,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=16",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
45Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,LOGI USB-C TO A ADAPTOR,"<p>Adapters
Height : 27.5 mm
Width : 16.4 mm
Thickness : 9.2 mm
Weight : 22 g</p>","<p>Adapts to any Logitech Type-A wireless USB 2.0 receiver or USB-A cord used in the USB-C port. For when you don't have a USB Type-A port but still want to use Logitech's advanced 2.4 GHz wireless USB receiver, Logitech Unifying, or Logi Bolt.</p>",,1,Taxable Goods,"Catalog, Search",11,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=17",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
46Mice,,Default,simple,"Default Category, MICE & KEYBOARDS/Mice",Mice,base,LOGI BOLT USB RECEIVER,"<p>USB receiver
Height : 18.4 mm
Width : 14.4 mm
Thickness : 6.6 mm
Weight : 2 g</p>","<p>Use this Logi Bolt USB receiver to create a secure, high-performance wireless connection between your mouse, keyboard, or Logi Bolt wireless duo and your computer.</p>",,1,Taxable Goods,"Catalog, Search",10,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=18",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
47Comb,,Default,simple,"Default Category, MICE & KEYBOARDS/Combo",Combo,base,ADVANCED MK545,"<p>Keyboard
Height : 193.5 mm
Width : 457.3 mm
Thickness : 24 mm
Weight (without battery) : 654 g
Mouse
Height : 65 mm
Width : 120 mm
Thickness : 41 mm
Weight : 83g
</p>",<p>Supported by Logi Options+ on macOS 10.15 and later and Windows 10 and later.</p>,,1,Taxable Goods,"Catalog, Search",18,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=19",50,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
48Comb,,Default,simple,"Default Category, MICE & KEYBOARDS/Combo",Combo,base,MK295 SILENT WIRELESS COMBO,"<p>Keyboard
Height : 149 mm
Width : 441 mm
Thickness : 18 mm
Weight (with battery) : 498 g
Mouse
Height : 99 mm
Width : 60 mm
Thickness : 39 mm
Weight (with battery) : 75.2 g
</p>","<p>Introducing Logitech's MK295 Quiet Wireless Duo - with SilentTouch, Logitech's proprietary technology that eliminates over 90% of mouse and keyboard noise. It gives the same click and tap feel of the world's best-selling duo without the distracting knock and click</p>",,1,Taxable Goods,"Catalog, Search",19,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=20",50,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
49Comb,,Default,simple,"Default Category, MICE & KEYBOARDS/Combo",Combo,base,MK345 COMFORT WIRELESS KEYBOARD AND MOUSE COMBO,"<p>Keyboard
Height : 186.7 mm
Width : 447.2 mm
Thickness : 21.4 mm
Weight : 603 g
Mouse
Height : 105.4 mm
Width : 67.9 mm
Thickness : 38.4 mm
Weight : 86.4 g</p>",<p>Comfortable wireless duo with armrests</p>,,1,Taxable Goods,"Catalog, Search",25,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=21",50,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
50Comb,,Default,simple,"Default Category, MICE & KEYBOARDS/Combo",Combo,base,MK235 WIRELESS KEYBOARD AND MOUSE COMBO,"<p>Keyboard
Height : 137.5 mm
Width : 435.5 mm
Thickness : 20.5 mm
Weight : 475 g
Mouse
Height : 97.7 mm
Width : 61.5 mm
Thickness : 35.2 mm
Weight : 70.5 g</p>","<p>This duo delivers all the functionality you need in a comfortable, durable design that's easy to use and keeps your space neat and clean. Built with Logitech's renowned quality standards, the MK235 Wireless Duo will stand the test of time.</p>",,1,Taxable Goods,"Catalog, Search",23,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=22",50,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
51Comb,,Default,simple,"Default Category, MICE & KEYBOARDS/Combo",Combo,base,MK200 MEDIA CORDED KEYBOARD AND MOUSE COMBO,"<p>Keyboard
Height : 155 mm
Width : 450 mm
Thickness : 18 mm
Weight : 550g
Cord length : 180cm
Mouse
Height : 113 mm
Width : 62 mm
Thickness : 38 mm
Weight : 90 g
Cord length : 180cm</p>","<p>Just plug in this well-balanced wired mouse and full-sized keyboard via USB and get to work in a snap. The keyboard includes an integrated numeric keypad, complemented by eight easy media access keys, while the mouse provides comfortable palm rest and smooth tracking, making navigating every day becomes easy</p>",,1,Taxable Goods,"Catalog, Search",39,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=23",50,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
52Head,,Default,simple,"Default Category, HEADSETS & SPEAKERS/Headsets & Earbuds",Headsets & Earbuds,base,ZONE VIBE 100,"<p>Headphone
Height : 183.0 mm
Width : 169.7 mm
Thickness : 73 mm
Weight : 185 g
Earplugs
Height : 98.6 mm
Width : 75.4 mm
Thickness : 19.3 mm</p>",<p>Experience immersive audio with the Zone Vibe 100 wireless headphones. Professional enough for the office. Comfortable enough for the family. Designed for learning and gaming.</p>,,1,Taxable Goods,"Catalog, Search",106,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=24",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
53Head,,Default,simple,"Default Category, HEADSETS & SPEAKERS/Headsets & Earbuds",Headsets & Earbuds,base,H390 USB COMPUTER HEADSET,"<p>Height : 171 mm
Width : 151 mm
Thickness : 68 mm
Weight : 0.197 kg
Cord length : 1.9 m</p>",<p>The H390 USB computer headset lets you experience crystal-clear Internet calling with its plug-and-play USB-A connection and noise-cancelling mic. In-line controls let you control volume or mute without interrupting calls.</p>,,1,Taxable Goods,"Catalog, Search",17,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=25",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
54Comp,,Default,simple,"Default Category, HEADSETS & SPEAKERS/Computer speaker",Computer speaker,base,COMPUTER SPEAKER BLUETOOTH Z407 WITH SUPER SPEAKER AND WIRELESS CONTROL,"<p>Satellite
Height : 199.9 mm
Width : 93.9 mm
Thickness : 85.2 mm
Weight : 389.6 g
Woofer
Height : 240 mm
Width : 234 mm
Thickness : 180 mm
Weight : 2450.6 g
Wireless control dial
Diameter : 69.9 mm
Height : 29.4 mm
Weight : 51.8 g</p>","<p>The 80-watt power supply engages in precise digital signal processing (DSP) to deliver immersive, true-to-life sound. Hear clear highs, powerful mids and lows, and all the bass you can handle.</p>",,1,Taxable Goods,"Catalog, Search",11,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=26",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
55Comp,,Default,simple,"Default Category, HEADSETS & SPEAKERS/Computer speaker",Computer speaker,base,Z607 5.1 SURROUND SOUND SPEAKER SYSTEM,"<p>Woofer
Height : 297 mm
Width : 193 mm
Thickness : 267 mm
Weight : 3.5 kg
Satellite speakers
Height : 178 mm
Width : 110 mm
Thickness : 93 mm
Weight : 0.45 kg
Central channel
Height : 178 mm
Width : 110 mm
Thickness : 93 mm
Weight : 0.42 kg
Remote control
Height : 86 mm
Width : 40 mm
Thickness : 7 mm
Weight : 16.6 g
</p>","<p>Powerful Sound with Bluetooth
</p>",,1,Taxable Goods,"Catalog, Search",13,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=27",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
56Keyb,,Default,simple,"Default Category, MICE & KEYBOARDS/Keyboards",Keyboards,base,MX MECHANICAL MINI FOR MAC,"<p>MX Mechanical Mini For Mac 
Height: 5.17 in (131.55 mm) 
Width: 12.30 in (312.60 mm) 
Depth: 1.02 in (26.10 mm), including keycaps 
Weight: 21.58 oz (612 g)</p>",<p>A minimalist keyboard with a key layout for Mac with Tactile Quiet low-profile mechanical switches and Smart Backlighting</p>,,1,Taxable Goods,"Catalog, Search",150,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=28",99,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
57Keyb,,Default,simple,"Default Category, MICE & KEYBOARDS/Keyboards",Keyboards,base,SIGNATURE K650,"<p>Dimensions 
Height: 7.62 in (193.5 mm) 
Width: 18.00 in (457.3 mm) 
Depth: 0.94 in (24 mm) 
Weight: 24.70 oz (700.23 g) w/o receiver (1.8 g) and with 2 AA Alkaline batteries (48.23g)</p>","<p>SIGNATURE K650 fits perfectly into your daily needs at work with upgraded shortcuts and integrated palm rest. Get the comfort you need for long hours at your desk. With a spill-resistant *, easy-to-clean design and up to 36 months of battery life **, you can move it conveniently and easily with no wires in the way. 
* Up to 60 ml. 
** Battery life may vary based on user and computing conditions.</p>",,1,Taxable Goods,"Catalog, Search",50,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=29",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
58Keyb,,Default,simple,"Default Category, MICE & KEYBOARDS/Keyboards",Keyboards,base,MX MECHANICAL,"<p>Dimensions 
MX MECHANICAL 
Height: 1.02 in (26.10 mm), including keycaps 
Width: 17.08 in (433.85 mm) 
Depth: 5.17 in (131.55 mm) 
Weight: 29.20 oz (828 g)</p>",<p>Wireless Illuminated Performance Keyboard</p>,,1,Taxable Goods,"Catalog, Search",170,,,,,Meta Title,,,,,,,,,,,,,,,,,,Use config,,"has_options=1,quantity_and_stock_status=In Stock,required_options=30",100,0,1,0,,,1,0,0,1,1,,1,0,1,1,0,1,0,0,1,0,1,,,,,,,,,,,
